N = 5
M = 5
Lrad = 16
N_tor = 10
N_pol = 40
N_fp = 2
omega = 1E-2
s = [0, 2.221515104750937E-003,  1.166803927024124E-002,  2.851271438551284E-002,  5.250400106086228E-002,  8.327868561958301E-002,  0.120370368481321,  0.163216815763266,  0.211168534879389,  0.263498634277142, 0.319413847095306, 0.378066558139506,  0.438567653694645,  0.500000000000000, 0.561432346305355, 0.621933441860494, 0.680586152904694, 0.736501365722858, 0.788831465120611, 0.836783184236734, 0.879629631518679, 0.916721314380417, 0.947495998939138, 0.971487285614487, 0.988331960729759, 0.997778484895249, 1]
  RBC(000,000) = +9.8422176241655090e-01,    ZBS(000,000) = +0.0000000000000000e+00
  RBC(078,001) = -2.6635433360852959e-12,    ZBS(078,001) = +9.2917918435961484e-12
  RBC(079,001) = -1.1319545154724400e-12,    ZBS(079,001) = +1.1081579149316637e-11
  RBC(080,001) = +2.9275918440787446e-12,    ZBS(080,001) = +6.2363232186299876e-12
  RBC(081,001) = +4.5171403781091995e-12,    ZBS(081,001) = +9.1755112215834503e-12
  RBC(082,001) = -5.9096873445199649e-13,    ZBS(082,001) = -2.8380050893161372e-12
  RBC(083,001) = -1.8221449441533158e-11,    ZBS(083,001) = -3.6770898690285589e-12
  RBC(084,001) = -1.2305951207049540e-12,    ZBS(084,001) = -1.7413415883391938e-11
  RBC(085,001) = -1.1182964466558906e-11,    ZBS(085,001) = -1.2149469371368089e-11
  RBC(086,001) = +1.0127666690310996e-11,    ZBS(086,001) = -8.8971719565628191e-12
  RBC(087,001) = +1.7364454221301812e-11,    ZBS(087,001) = -5.2867638652281945e-13
  RBC(088,001) = +2.1975738083109854e-11,    ZBS(088,001) = +6.0179219802379037e-12
  RBC(089,001) = -4.6291400346201023e-12,    ZBS(089,001) = +9.5202393924921072e-12
  RBC(090,001) = +5.5743613934858272e-12,    ZBS(090,001) = +1.6099790225895241e-11
  RBC(091,001) = -2.3004256106354953e-11,    ZBS(091,001) = +4.6376880166851178e-12
  RBC(092,001) = -1.4939385584731082e-11,    ZBS(092,001) = +5.2923300677021768e-12
  RBC(093,001) = -2.8947501947568233e-12,    ZBS(093,001) = -1.1445275381328753e-11
  RBC(094,001) = -8.3326839487663298e-12,    ZBS(094,001) = -6.2291660273949140e-12
  RBC(095,001) = +1.0196122903773606e-11,    ZBS(095,001) = -1.1373820827086925e-11
  RBC(096,001) = +6.3082614896710701e-12,    ZBS(096,001) = +6.3794790237654657e-13
  RBC(097,001) = +1.3907845239509962e-11,    ZBS(097,001) = -2.6486569319370771e-12
  RBC(098,001) = -2.0576243345889894e-12,    ZBS(098,001) = +4.0928785222647292e-12
  RBC(099,001) = +7.8340374552038350e-12,    ZBS(099,001) = +7.5262455061307198e-12
  RBC(100,001) = -8.8218436462145222e-12,    ZBS(100,001) = -4.4658679660932506e-12
  RBC(-100,002) = +1.0314964960195065e-11,    ZBS(-100,002) = -1.1271854790832281e-11
  RBC(-99,002) = +2.8530679798939931e-11,    ZBS(-99,002) = +2.0598507268095295e-12
  RBC(-98,002) = +7.2959369801098642e-12,    ZBS(-98,002) = -4.3539947004506054e-12
  RBC(-97,002) = -3.9066849527504693e-13,    ZBS(-97,002) = +1.4065491047538740e-11
  RBC(-96,002) = -3.2012007926190619e-12,    ZBS(-96,002) = +5.1845101071279617e-12
  RBC(-95,002) = -1.9826889817984618e-11,    ZBS(-95,002) = +1.0614354809993605e-11
  RBC(-94,002) = +2.9622280106264554e-12,    ZBS(-94,002) = +2.1722607165732682e-13
  RBC(-93,002) = -7.8209896919216940e-12,    ZBS(-93,002) = -1.3698295834229865e-12
  RBC(-92,002) = +4.5813282638015873e-13,    ZBS(-92,002) = -8.7784847851979635e-12
  RBC(-91,002) = -5.4643606534152817e-12,    ZBS(-91,002) = -6.8953980132885947e-12
  RBC(-90,002) = +4.8801411588021704e-12,    ZBS(-90,002) = -5.6958657693281962e-12
  RBC(-89,002) = -1.0764045836847251e-11,    ZBS(-89,002) = -1.1431928049598222e-11
  RBC(-88,002) = +1.7510386641095971e-11,    ZBS(-88,002) = +1.1486168800486397e-12
  RBC(-87,002) = +4.4812610111404083e-12,    ZBS(-87,002) = +2.1278786770258760e-12
  RBC(-86,002) = +1.1033715445214060e-11,    ZBS(-86,002) = +1.2610313025051981e-11
  RBC(-85,002) = +2.9203154109334883e-12,    ZBS(-85,002) = +9.8152276135573830e-12
  RBC(-84,002) = -3.1013487947467028e-12,    ZBS(-84,002) = +1.4950037000325883e-11
  RBC(-83,002) = -1.6243107905803203e-11,    ZBS(-83,002) = -4.2523179327237128e-13
  RBC(-82,002) = -6.6681570611319338e-12,    ZBS(-82,002) = +4.5648081058928362e-12
  RBC(-81,002) = -2.9307656968608972e-12,    ZBS(-81,002) = -1.1199240617992476e-11
  RBC(-80,002) = +1.7990529042628128e-12,    ZBS(-80,002) = -1.0012750394430836e-11
  RBC(-79,002) = +1.4092121526231190e-11,    ZBS(-79,002) = -1.6726258497413689e-11
  RBC(-78,002) = -6.3088604978188412e-13,    ZBS(-78,002) = -8.0254119051281075e-12
  RBC(-77,002) = +4.6012871247544385e-12,    ZBS(-77,002) = -3.8515763657858554e-12
  RBC(-76,002) = -1.3350827225439704e-11,    ZBS(-76,002) = +5.1879582173199740e-13
  RBC(-75,002) = -3.1467759170969445e-13,    ZBS(-75,002) = +2.4971102591839038e-12
  RBC(-74,002) = +2.8037897524535449e-12,    ZBS(-74,002) = +1.8681308222904223e-11
  RBC(-73,002) = +1.0115021044062103e-11,    ZBS(-73,002) = +1.0942695981655017e-11
  RBC(-72,002) = +1.8856108081194423e-13,    ZBS(-72,002) = +1.2169761333109645e-11
  RBC(-71,002) = +1.7924081815133552e-12,    ZBS(-71,002) = +9.8176209254786408e-12
  RBC(-70,002) = -1.5771935244369290e-11,    ZBS(-70,002) = -2.5571549035435879e-12
  RBC(-69,002) = -9.9730205376565711e-13,    ZBS(-69,002) = -6.3017502051039911e-12
  RBC(-68,002) = +4.5935672800256899e-13,    ZBS(-68,002) = -9.9220559780712359e-12
  RBC(-67,002) = +1.4671282784028787e-11,    ZBS(-67,002) = -1.2499432722580875e-11
  RBC(-66,002) = +1.1308422189111600e-12,    ZBS(-66,002) = -1.3758061189803983e-11
  RBC(-65,002) = +8.6101182878318278e-12,    ZBS(-65,002) = -4.9880338879768841e-12
  RBC(-64,002) = -1.8947015804167064e-11,    ZBS(-64,002) = -6.7283457959603412e-12
  RBC(-63,002) = -2.8067973021749654e-12,    ZBS(-63,002) = +1.5496388792665423e-12
  RBC(-62,002) = -1.9387086608400189e-11,    ZBS(-62,002) = -5.3688585695266244e-12
  RBC(-61,002) = +1.4959148259300822e-11,    ZBS(-61,002) = +1.7050482729809475e-11
  RBC(-60,002) = -1.0311788708615606e-11,    ZBS(-60,002) = +4.4698045246105607e-12
  RBC(-59,002) = +1.8935111291418227e-11,    ZBS(-59,002) = +3.9460475905877266e-11
  RBC(-58,002) = -3.7902578075904234e-12,    ZBS(-58,002) = -6.6091544197633030e-12
  RBC(-57,002) = +1.7763143820431759e-11,    ZBS(-57,002) = +2.2515824037313507e-11
  RBC(-56,002) = -4.5277826247417524e-11,    ZBS(-56,002) = -6.1069082509825328e-11
  RBC(-55,002) = +2.6177825776215261e-11,    ZBS(-55,002) = +2.8043676945531046e-11
  RBC(-54,002) = -3.7752649937423596e-11,    ZBS(-54,002) = -4.0941744167748650e-11
  RBC(-53,002) = +1.1292027453065415e-10,    ZBS(-53,002) = +1.2696367325808634e-10
  RBC(-52,002) = +4.1781064773292048e-11,    ZBS(-52,002) = -1.3844469895583217e-11
  RBC(-51,002) = +8.8788470635004293e-11,    ZBS(-51,002) = +2.6128469932096537e-11
  RBC(-50,002) = -1.8515845947404339e-10,    ZBS(-50,002) = -2.6666935142965727e-10
  RBC(-49,002) = -2.8018510542281508e-10,    ZBS(-49,002) = -1.8554550420312788e-10
  RBC(-48,002) = -1.9160991828024061e-10,    ZBS(-48,002) = -1.0408278663313723e-11
  RBC(-47,002) = +2.9489975123865066e-10,    ZBS(-47,002) = +4.9163945026756356e-10
  RBC(-46,002) = +8.5835853987190243e-10,    ZBS(-46,002) = +7.3319711443148826e-10
  RBC(-45,002) = +5.9950367191146867e-10,    ZBS(-45,002) = +1.0978240070621615e-10
  RBC(-44,002) = -7.6395510992016864e-10,    ZBS(-44,002) = -1.2752747050102757e-09
  RBC(-43,002) = -1.9797974587314714e-09,    ZBS(-43,002) = -1.7008295808366026e-09
  RBC(-42,002) = -2.3917839879874017e-09,    ZBS(-42,002) = -1.1122737796038585e-09
  RBC(-41,002) = +2.0307655333544599e-09,    ZBS(-41,002) = +3.5274976689986443e-09
  RBC(-40,002) = +3.8785641824439464e-09,    ZBS(-40,002) = +3.4468595271302908e-09
  RBC(-39,002) = +7.5015332925455758e-09,    ZBS(-39,002) = +4.8497107098157809e-09
  RBC(-38,002) = -4.2834097989472714e-09,    ZBS(-38,002) = -8.4800092633118516e-09
  RBC(-37,002) = -6.2536953625009876e-09,    ZBS(-37,002) = -6.1496162952911658e-09
  RBC(-36,002) = -2.3271226461357535e-08,    ZBS(-36,002) = -1.8724939660939247e-08
  RBC(-35,002) = +1.1501469557729637e-08,    ZBS(-35,002) = +2.3184599181301242e-08
  RBC(-34,002) = +1.8717181141309543e-09,    ZBS(-34,002) = +3.6976647518091425e-09
  RBC(-33,002) = +7.8595705337199118e-08,    ZBS(-33,002) = +7.3351799429544138e-08
  RBC(-32,002) = -3.3975065506178931e-08,    ZBS(-32,002) = -6.9507739126380011e-08
  RBC(-31,002) = +2.5222765092573589e-08,    ZBS(-31,002) = +1.6091965260345861e-08
  RBC(-30,002) = -2.6595852437570101e-07,    ZBS(-30,002) = -2.6578660567095139e-07
  RBC(-29,002) = +8.2787243251372135e-08,    ZBS(-29,002) = +2.0188012004214711e-07
  RBC(-28,002) = -1.0413196524343155e-07,    ZBS(-28,002) = -6.5467131277107608e-08
  RBC(-27,002) = +8.3557142912339460e-07,    ZBS(-27,002) = +8.5896850992798872e-07
  RBC(-26,002) = +2.8547693735098308e-08,    ZBS(-26,002) = -3.7166897493070845e-07
  RBC(-25,002) = +1.0078955542305174e-07,    ZBS(-25,002) = -1.0409376182951558e-07
  RBC(-24,002) = -2.0655553937640072e-06,    ZBS(-24,002) = -2.1562350955201364e-06
  RBC(-23,002) = -1.7055253998887548e-06,    ZBS(-23,002) = -5.4721555586296079e-07
  RBC(-22,002) = +6.8653804738096806e-07,    ZBS(-22,002) = +1.7383027364811093e-06
  RBC(-21,002) = +3.7829701441761737e-06,    ZBS(-21,002) = +3.9430263388849908e-06
  RBC(-20,002) = +7.5356338476770647e-06,    ZBS(-20,002) = +4.9688906979093327e-06
  RBC(-19,002) = +7.4374526612468140e-07,    ZBS(-19,002) = -2.9847942193095313e-06
  RBC(-18,002) = -8.3790314407215902e-06,    ZBS(-18,002) = -8.8344197676902157e-06
  RBC(-17,002) = -1.0752362794892701e-05,    ZBS(-17,002) = -5.7869141822909317e-06
  RBC(-16,002) = -6.5854681811096903e-06,    ZBS(-16,002) = +1.0991579054268636e-06
  RBC(-15,002) = +4.7776936295275928e-06,    ZBS(-15,002) = +6.6587303735149802e-06
  RBC(-14,002) = +1.0701645167941211e-05,    ZBS(-14,002) = +2.1454906942277641e-06
  RBC(-13,002) = -1.7198282949903803e-05,    ZBS(-13,002) = -3.3395460564540771e-05
  RBC(-12,002) = -6.2132464315996249e-05,    ZBS(-12,002) = -6.9232364488891032e-05
  RBC(-11,002) = -3.0247447559774137e-05,    ZBS(-11,002) = -4.3842248504555195e-06
  RBC(-10,002) = +2.1318705685442892e-04,    ZBS(-10,002) = +2.6955771420532408e-04
  RBC(-09,002) = +6.5288670118368250e-04,    ZBS(-09,002) = +6.6431615367891115e-04
  RBC(-08,002) = +9.3277645999417964e-04,    ZBS(-08,002) = +7.6538071917483846e-04
  RBC(-07,002) = +8.2236945891069752e-05,    ZBS(-07,002) = -2.9985449514276458e-04
  RBC(-06,002) = -2.6588171023497510e-03,    ZBS(-06,002) = -2.7990703128897886e-03
  RBC(-05,002) = -6.3228312097325205e-03,    ZBS(-05,002) = -5.1448765704423744e-03
  RBC(-04,002) = -5.2559320142781052e-03,    ZBS(-04,002) = -2.0725811866570340e-03
  RBC(-03,002) = +5.6280637176360764e-03,    ZBS(-03,002) = +7.8287073341609566e-03
  RBC(-02,002) = +1.9451316239378982e-02,    ZBS(-02,002) = +1.4181518046289136e-02
  RBC(-01,002) = +2.3430427205095583e-04,    ZBS(-01,002) = -1.0506741748831955e-02
  RBC(000,002) = -7.9897966299876111e-03,    ZBS(000,002) = -5.8385014775610942e-03
  RBC(001,002) = -5.8758775442504588e-03,    ZBS(001,002) = +8.4698046968135279e-03
  RBC(002,002) = -1.2750131438599259e-03,    ZBS(002,002) = +3.1804694747745686e-03
  RBC(003,002) = +6.8757941307885130e-04,    ZBS(003,002) = +4.2073369192232452e-05
  RBC(004,002) = +9.8548616400284846e-04,    ZBS(004,002) = -9.4653068797485342e-04
  RBC(005,002) = +4.1148402092220813e-04,    ZBS(005,002) = -5.4590869843365412e-04
  RBC(006,002) = +2.3887401649106766e-05,    ZBS(006,002) = -1.1162912674409005e-04
  RBC(007,002) = -1.0496467213520592e-04,    ZBS(007,002) = +8.8255523934692318e-05
  RBC(008,002) = -6.4892504589220763e-05,    ZBS(008,002) = +8.0871268912703349e-05
  RBC(009,002) = -9.6637051011799497e-06,    ZBS(009,002) = +2.4267406803831496e-05
  RBC(010,002) = +2.0137230436611999e-05,    ZBS(010,002) = -1.9531046486064957e-05
  RBC(011,002) = +1.5778096138224481e-05,    ZBS(011,002) = -2.3195527502086903e-05
  RBC(012,002) = -8.9670009830941644e-07,    ZBS(012,002) = -4.3250990787858218e-06
  RBC(013,002) = -1.1691158789801383e-05,    ZBS(013,002) = +8.0307028608503481e-06
  RBC(014,002) = -9.6122634142676005e-06,    ZBS(014,002) = +1.0953529324744452e-05
  RBC(015,002) = +6.8263083830716071e-07,    ZBS(015,002) = +3.7677190293100571e-06
  RBC(016,002) = +5.9908510699461679e-06,    ZBS(016,002) = -3.4037821301808463e-06
  RBC(017,002) = +5.3645998606806572e-06,    ZBS(017,002) = -6.1167230121586004e-06
  RBC(018,002) = -5.6344583969770816e-09,    ZBS(018,002) = -1.7159071155985851e-06
  RBC(019,002) = -2.9501367647093027e-06,    ZBS(019,002) = +1.9558641004584811e-06
  RBC(020,002) = -1.4571833080102197e-06,    ZBS(020,002) = +1.6844336100803699e-06
  RBC(021,002) = -1.9186286508447638e-07,    ZBS(021,002) = +7.3395216078781113e-07
  RBC(022,002) = +8.2370018661642556e-07,    ZBS(022,002) = -5.3350813220222522e-07
  RBC(023,002) = +5.7255942348052868e-07,    ZBS(023,002) = -6.3319109245304448e-07
  RBC(024,002) = -3.3884026706036772e-08,    ZBS(024,002) = -1.1263831869515726e-07
  RBC(025,002) = -1.2494128162079086e-07,    ZBS(025,002) = +4.2383608573919507e-08
  RBC(026,002) = -2.2085451122853513e-07,    ZBS(026,002) = +2.3526657817431662e-07
  RBC(027,002) = +2.7488956229364996e-08,    ZBS(027,002) = +1.1289222906932868e-08
  RBC(028,002) = +1.0092548582480614e-08,    ZBS(028,002) = +1.5286112772165510e-08
  RBC(029,002) = +7.1604812042170771e-08,    ZBS(029,002) = -7.2198604738756239e-08
  RBC(030,002) = -2.5792982753965188e-09,    ZBS(030,002) = -7.4034518323725523e-09
  RBC(031,002) = +1.6468639230647099e-09,    ZBS(031,002) = -1.0828685660492303e-08
  RBC(032,002) = -2.2783153446763503e-08,    ZBS(032,002) = +2.0239146477153724e-08
  RBC(033,002) = -4.0466931343124870e-09,    ZBS(033,002) = +6.2863255171895249e-09
  RBC(034,002) = -1.7702422844116140e-09,    ZBS(034,002) = +5.7346791381950317e-09
  RBC(035,002) = +7.7676422046866686e-09,    ZBS(035,002) = -5.6430902937288198e-09
  RBC(036,002) = +3.7012785456978434e-09,    ZBS(036,002) = -4.1174807521317768e-09
  RBC(037,002) = +9.1640125354655946e-10,    ZBS(037,002) = -2.5982362218224080e-09
  RBC(038,002) = -2.8368519120174768e-09,    ZBS(038,002) = +1.6659405776409250e-09
  RBC(039,002) = -1.9093602498772635e-09,    ZBS(039,002) = +1.9310445782281995e-09
  RBC(040,002) = -5.1257687710189875e-10,    ZBS(040,002) = +1.1764167367036074e-09
  RBC(041,002) = +1.0411573576484152e-09,    ZBS(041,002) = -5.4823535057676401e-10
  RBC(042,002) = +7.9987513962038841e-10,    ZBS(042,002) = -8.1518113023297577e-10
  RBC(043,002) = +1.7613726549883281e-10,    ZBS(043,002) = -4.4767369254987074e-10
  RBC(044,002) = -3.3838335405196249e-10,    ZBS(044,002) = +1.5097829056561190e-10
  RBC(045,002) = -3.3240928610481398e-10,    ZBS(045,002) = +3.3545195831166663e-10
  RBC(046,002) = -6.4351426233089440e-11,    ZBS(046,002) = +1.4949425535372776e-10
  RBC(047,002) = +9.9085633551180760e-11,    ZBS(047,002) = -1.2872857063617703e-11
  RBC(048,002) = +1.1795934837092494e-10,    ZBS(048,002) = -9.0230617099643258e-11
  RBC(049,002) = +3.5266883570373928e-11,    ZBS(049,002) = -4.5332203109724059e-11
  RBC(050,002) = -2.1483644724318296e-11,    ZBS(050,002) = +4.5078356669735024e-12
  RBC(051,002) = -1.6030505034839680e-11,    ZBS(051,002) = +2.1359109373211317e-11
  RBC(052,002) = -9.3378268713282392e-12,    ZBS(052,002) = +2.1511760526105733e-11
  RBC(053,002) = +2.0506097742154644e-11,    ZBS(053,002) = -8.2688833976881943e-12
  RBC(054,002) = -6.1267107923437814e-12,    ZBS(054,002) = -2.0421005815160487e-11
  RBC(055,002) = +1.1689869436489440e-11,    ZBS(055,002) = -2.7167195623927897e-11
  RBC(056,002) = -1.5334479617091362e-11,    ZBS(056,002) = -1.3271841077847589e-11
  RBC(057,002) = +3.3503488340840687e-12,    ZBS(057,002) = -1.6940699196091660e-12
  RBC(058,002) = -1.7186393096429303e-12,    ZBS(058,002) = +1.2340513132853489e-12
  RBC(059,002) = -7.5078495395501654e-12,    ZBS(059,002) = +9.0181162674442001e-12
  RBC(060,002) = -5.2959087310823494e-12,    ZBS(060,002) = +8.1237090791580913e-12
  RBC(061,002) = -2.5525856249672060e-12,    ZBS(061,002) = +1.1326609131677694e-11
  RBC(062,002) = -1.6559482734698761e-12,    ZBS(062,002) = +7.6661216674570650e-12
  RBC(063,002) = +6.2480281094300788e-12,    ZBS(063,002) = +1.5563405229688685e-11
  RBC(064,002) = +1.2770513392970119e-11,    ZBS(064,002) = +5.6234967142707992e-12
  RBC(065,002) = +2.6787451380336225e-12,    ZBS(065,002) = +3.3527297488311104e-12
  RBC(066,002) = -8.3065561265298349e-12,    ZBS(066,002) = -5.3106745685608560e-12
  RBC(067,002) = -1.0887074905875996e-11,    ZBS(067,002) = -4.6473944755476976e-12
  RBC(068,002) = -2.4040848793042274e-12,    ZBS(068,002) = -2.1629400188765378e-11
  RBC(069,002) = -2.0955015202434382e-12,    ZBS(069,002) = -1.3467810430788964e-11
  RBC(070,002) = +1.3259737912155699e-11,    ZBS(070,002) = -9.2426139441589839e-12
  RBC(071,002) = +5.3097714213749120e-12,    ZBS(071,002) = -2.4632564800289129e-12
  RBC(072,002) = +7.2166334323317538e-13,    ZBS(072,002) = +2.8458735442814156e-12
  RBC(073,002) = -6.2863833875850123e-12,    ZBS(073,002) = +1.1942199968717829e-11
  RBC(074,002) = +6.7817146348495352e-12,    ZBS(074,002) = +1.0898663455006716e-11
  RBC(075,002) = -1.3184130490898754e-11,    ZBS(075,002) = +1.3340150639413843e-11
  RBC(076,002) = +1.2916551590238731e-11,    ZBS(076,002) = +8.8553819631949013e-12
  RBC(077,002) = -1.1411338725082071e-12,    ZBS(077,002) = +3.0860243966377224e-12
  RBC(078,002) = -1.3695098657548477e-12,    ZBS(078,002) = -2.1810688292326491e-12
  RBC(079,002) = -1.0993349351499926e-11,    ZBS(079,002) = -9.3082038353975351e-12
  RBC(080,002) = -4.8286910494382829e-12,    ZBS(080,002) = -8.5053843240884101e-12
  RBC(081,002) = -1.0398221644619329e-11,    ZBS(081,002) = -1.9188511702491963e-11
  RBC(082,002) = +6.6395094988364739e-12,    ZBS(082,002) = -4.8570436172632684e-12
  RBC(083,002) = +1.8073387946827835e-11,    ZBS(083,002) = -5.8236199608312222e-12
  RBC(084,002) = +1.1514516370816994e-11,    ZBS(084,002) = +1.1398724208988055e-11
  RBC(085,002) = +1.0167111307046207e-11,    ZBS(085,002) = +9.2561103672407583e-12
  RBC(086,002) = -2.4902167188121244e-12,    ZBS(086,002) = +1.3045127728961246e-11
  RBC(087,002) = -1.2844513267665919e-11,    ZBS(087,002) = +4.2125997141821431e-12
  RBC(088,002) = -2.3374489470991567e-11,    ZBS(088,002) = +5.8130075036697980e-12
  RBC(089,002) = +3.6247485183738340e-12,    ZBS(089,002) = -5.3746471994644239e-12
  RBC(090,002) = -1.1812547793220440e-11,    ZBS(090,002) = -7.2897842852469395e-12
  RBC(091,002) = +1.1293687434354126e-11,    ZBS(091,002) = -6.1384648686530537e-12
  RBC(092,002) = +1.9639276912630094e-12,    ZBS(092,002) = -1.1320234883488954e-11
  RBC(093,002) = +4.0167055743783528e-12,    ZBS(093,002) = +4.5704093314851216e-13
  RBC(094,002) = +3.1286241230100292e-12,    ZBS(094,002) = -1.6523232401180390e-12
  RBC(095,002) = +1.0628427554292691e-11,    ZBS(095,002) = +1.1006619288136000e-11
  RBC(096,002) = +5.4310848895434971e-12,    ZBS(096,002) = -1.7949573644375667e-12
  RBC(097,002) = -3.4627127825249265e-12,    ZBS(097,002) = +1.1308511191945566e-11
  RBC(098,002) = +2.1726960101929940e-12,    ZBS(098,002) = +8.1601080263011237e-13
  RBC(099,002) = -1.8302384185032300e-11,    ZBS(099,002) = -4.0465199957094231e-14
  RBC(100,002) = -2.7339699785761812e-12,    ZBS(100,002) = +5.1388628866545077e-12
  RBC(-100,003) = +2.1718538154979344e-12,    ZBS(-100,003) = +9.5154138508737971e-12
  RBC(-99,003) = -2.4360932840200231e-11,    ZBS(-99,003) = +3.4058260057416145e-12
  RBC(-98,003) = -5.6806176516183138e-13,    ZBS(-98,003) = +1.0432257596844352e-11
  RBC(-97,003) = -6.2179782807023076e-12,    ZBS(-97,003) = -6.2995142685162014e-12
  RBC(-96,003) = +4.1093625897936636e-13,    ZBS(-96,003) = -2.6363968483095104e-12
  RBC(-95,003) = +5.5222577270523654e-13,    ZBS(-95,003) = -1.1061042533966727e-11
  RBC(-94,003) = -5.0918866968978002e-12,    ZBS(-94,003) = -3.9508923679854556e-12
  RBC(-93,003) = -3.7484460522520247e-14,    ZBS(-93,003) = -1.0612478405010606e-11
  RBC(-92,003) = +4.0964116322129984e-12,    ZBS(-92,003) = +2.1550338299487120e-12
  RBC(-91,003) = +1.8465128135292802e-11,    ZBS(-91,003) = -1.0289993073657293e-13
  RBC(-90,003) = +2.4275269430240956e-12,    ZBS(-90,003) = +6.6674345200050692e-12
  RBC(-89,003) = +1.4609439661717252e-11,    ZBS(-89,003) = +1.5464982925175470e-11
  RBC(-88,003) = -1.4145920762889674e-11,    ZBS(-88,003) = +1.2621639403932999e-11
  RBC(-87,003) = -1.2666600488755661e-11,    ZBS(-87,003) = +4.3134454206150349e-12
  RBC(-86,003) = -1.5440714665518850e-11,    ZBS(-86,003) = -1.3932288685908865e-12
  RBC(-85,003) = +2.7363151891904303e-12,    ZBS(-85,003) = -9.9730338428501066e-12
  RBC(-84,003) = -2.0810031080070387e-12,    ZBS(-84,003) = -1.5400564412740335e-11
  RBC(-83,003) = +1.7536804934647002e-11,    ZBS(-83,003) = -1.0462288890797171e-11
  RBC(-82,003) = +1.0788602812766140e-12,    ZBS(-82,003) = -9.5635266402611073e-12
  RBC(-81,003) = +2.2590367890120561e-12,    ZBS(-81,003) = -8.2056725035140922e-13
  RBC(-80,003) = -7.9632886249752025e-12,    ZBS(-80,003) = +2.9596651532023434e-13
  RBC(-79,003) = -2.3105764534753909e-13,    ZBS(-79,003) = +1.2651717377871541e-11
  RBC(-78,003) = -5.1165171681714569e-12,    ZBS(-78,003) = +6.6031404519564796e-12
  RBC(-77,003) = +8.6089781950373506e-12,    ZBS(-77,003) = +1.3614764927971125e-11
  RBC(-76,003) = +3.2997228810015961e-12,    ZBS(-76,003) = +7.0132850942721328e-12
  RBC(-75,003) = +7.3278622753081279e-13,    ZBS(-75,003) = +1.1515822604041877e-11
  RBC(-74,003) = -1.0578739463194473e-11,    ZBS(-74,003) = -4.7605481839560482e-12
